Thrust (N),0.0 m/s,2.0 m/s,4.0 m/s,6.0 m/s,8.0 m/s,10.0 m/s,12.0 m/s,14.0 m/s,16.0 m/s,18.0 m/s,20.0 m/s,22.0 m/s,24.0 m/s,26.0 m/s,28.0 m/s,30.0 m/s,32.0 m/s,34.0 m/s,36.0 m/s,38.0 m/s,40.0 m/s,42.0 m/s,44.0 m/s,46.0 m/s,48.0 m/s,50.0 m/s,52.0 m/s,54.0 m/s,56.0 m/s,58.0 m/s,60.0 m/s,62.0 m/s,64.0 m/s,66.0 m/s,68.0 m/s,70.0 m/s,72.0 m/s,74.0 m/s,76.0 m/s,78.0 m/s,80.0 m/s,82.0 m/s,84.0 m/s,86.0 m/s,88.0 m/s,90.0 m/s,92.0 m/s,94.0 m/s,96.0 m/s,98.0 m/s,100.0 m/s,102.0 m/s,104.0 m/s,106.0 m/s,108.0 m/s,110.0 m/s,112.0 m/s,114.0 m/s,116.0 m/s,118.0 m/s,120.0 m/s,122.0 m/s,124.0 m/s,126.0 m/s,128.0 m/s,130.0 m/s,132.0 m/s,134.0 m/s,136.0 m/s,138.0 m/s,140.0 m/s,142.0 m/s,144.0 m/s,146.0 m/s,148.0 m/s,150.0 m/s,152.0 m/s,154.0 m/s,156.0 m/s,158.0 m/s,160.0 m/s,162.0 m/s,164.0 m/s,166.0 m/s,168.0 m/s,170.0 m/s,172.0 m/s,174.0 m/s,176.0 m/s,178.0 m/s,180.0 m/s
155.825,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.607,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.39,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.172,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.955,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149.738,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.52,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.303,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.086,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144.868,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143.651,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142.433,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141.216,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139.999,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138.781,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.564,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136.347,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135.129,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133.912,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.694,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131.477,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130.26,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129.042,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127.825,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126.608,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125.39,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124.173,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122.955,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121.738,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.521,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119.303,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118.086,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116.868,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115.651,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.434,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113.216,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111.999,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.782,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
